title,view,timeline,youtuber,genre,thumbnail
Louis Vuitton Spring-Summer 2023 Fashion Show | LOUIS VUITTON,10480000,스트리밍 시간: 1개월 전,Louis Vuitton,패션,https://i.ytimg.com/vi/Xn5qX2qbPdk/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBdJpjoQG3tHunELUi_P-y6Z3CqFw
Exquisite Gucci,7600000,스트리밍 시간: 8개월 전,GUCCI,패션,https://i.ytimg.com/vi/SBACvcRB3es/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDwIfjYuQLS9OaEnQRLlt_75HPrWQ
Balenciaga 360° Show Winter 22 Collection,5550000,스트리밍 시간: 8개월 전,Balenciaga,패션,https://i.ytimg.com/vi/NTXbCdS5hdY/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBm2E0QVmyoyMWm8x6kFZs0o9GazQ
The Gucci Twinsburg Fashion Show,4250000,스트리밍 시간: 1개월 전,GUCCI,패션,https://i.ytimg.com/vi/XhROrqqJpuI/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAlGfy1gwPPoA40ntISrSczSR9yAw
Cruise 2023 Fashion Show | LOUIS VUITTON,3970000,스트리밍 시간: 5개월 전,Louis Vuitton,패션,https://i.ytimg.com/vi/qu3fySrXLpY/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDNVweKVSmAfBZf5-ZRzB-UwD8stA
Dior Fall 2022 Show,3960000,스트리밍 시간: 6개월 전,Christian Dior,패션,https://i.ytimg.com/vi/hTU4_-iWJWQ/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC5-sHWi6eJJ0hpYL93F_pTbveETQ
Miuccia Prada and Raf Simons present Prada FW22 Womenswear Collection,3910000,스트리밍 시간: 8개월 전,Prada,패션,https://i.ytimg.com/vi/ksvXnpnmYOc/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD2c35RE09m9tx6d-qvJQ0LR_asrA
[ENG]※안구주의※ 테니스 코트 위 패션 테러리스트 5인,3700000,9개월 전,윔블맨 WIMBLEMAN,패션,https://i.ytimg.com/vi/bv8L-71zhfU/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC8Ie0-zExtX4tleEdNwzu48kkyPg
"50,60,70 세 이후 패션. 런던의 우아한 시대에 옷을 입는 방법",3490000,3개월 전,Natasha Faterina - street fashion in London.,패션,https://i.ytimg.com/vi/P8phrtnH8_s/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCEzWkPx2kXS4YG57q0m-OWQN7fwA
Catwalk Battle 걸어가며 고르는 옷으로 변신?! 제 점수는요! 패션배틀이다! 랄라게임,3320000,11개월 전,랄라TV,패션,https://i.ytimg.com/vi/sxVaYSH2F8Y/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAzQn4Dx2NaC8E1DUUZqQYmQ998cQ
The Dior Spring-Summer 2023 Show,3090000,스트리밍 시간: 1개월 전,Christian Dior,패션,https://i.ytimg.com/vi/DsZhTIwJV5E/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAvZm_2VpcTg25fbNN8lMFthwK-HQ
Versace Spring-Summer 2023 Women’s | Fashion Show | Versace,2750000,스트리밍 시간: 1개월 전,Versace,패션,https://i.ytimg.com/vi/hoKDrFyQDy0/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBxPjldmHUHcXffdrxlJ1YSipAYvA
옷을 꼭 입어보고 사야하는 이유ㅋㅋㅋㅋㅋㅋㅋㅋ[구독자패평 겨울편],2670000,11개월 전,혜안,패션,https://i.ytimg.com/vi/mRzrcF99yrU/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD8DFJDskJOSEehmpxiq56Wey163w
CHANEL Fashion Show vlog,2590000,11일 전,Jennierubyjane Official,패션,https://i.ytimg.com/vi/JyBd-qPKqpU/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA_msQCwLQvZuVmKjCUnZP0pBBecQ
런닝맨패션지적4,2490000,11개월 전,런닝맨 - 스브스 공식 채널,패션,https://i.ytimg.com/vi/0xBu251omcw/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC1oFKgjs44qAYL3mF13MiQYSsobA
SUB)4K 비행기 승무원st 스커트 패션 룩북 | 오피스룩 | cabin crew uniform office LOOKBOOK korean | work fashion,2260000,6개월 전,Minjeong Jeong,패션,https://i.ytimg.com/vi/kaDB0MlJvV0/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDAA0e0PWsQbdLYWuY9GnSlX6VS2w
[#갓구운클립] 77사이즈 입는 분을 44까지 보이게 하는 게 저희 일이죠^^ 힙한 댄서에서 한국 최초✨ D올 디자이너가 된 임세아 자기님 | #유퀴즈온더블럭,2240000,6개월 전,tvN D ENT,패션,https://i.ytimg.com/vi/uTM9rnJ_B5I/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBAOsbNWegLRSZSATEA8gLzzt9dpg
(4K 세로) 간호사 코스프레 + 가터벨트 스타킹 촬영 / 유니폼 코스튬 패션 룩북 직캠 / Nurse Cosplay & Stockings Fashion Photo Session,2110000,7개월 전,뒤태미인 이블린 Evelyn,패션,https://i.ytimg.com/vi/fCgrOwcb5b8/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDFamGV7UoGNAFEblY0lLgOv5OCIw
[도장TV 58회] 역시.. 패션의 완성은 헤어!! -_- 투머치 이지만 괜찮아 ㅋㅋ,1970000,5개월 전,도장TV,패션,https://i.ytimg.com/vi/Gzq3lrzDG8c/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCEVvcPiE7bZsQS0oHW8ENFtY1Wew
한 끗 차이로 여름에 고급스럽게 옷 잘 입는 방법✔️(반모!),1910000,4개월 전,AliceFunk 앨리스펑크,패션,https://i.ytimg.com/vi/w_KwgqZS2ts/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDIlBbpigkr9pJph7a1Xb0stophkA
꼴보기 싫은데 사이는 좋은 다비치 패션 대결,1640000,8개월 전,걍밍경,패션,https://i.ytimg.com/vi/LrmFUyfieOQ/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDmyfEzOSe8zo9kaRhQY1WxiRKQDA
요즘 초딩 패션 말안된다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1540000,7개월 전,쩡대의 패션하우스,패션,https://i.ytimg.com/vi/Hc2VyVl1x-I/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAPlPkOahXAK-h9KAk__NYKP74vZw
한물간 패션은 노노~ 한끗차이로 달라지는 부츠코디 👢 님아 이렇게 입지마오..,1490000,11개월 전,옆집언니 최실장 stylist unnie,패션,https://i.ytimg.com/vi/42WId13DCDg/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBrPIW4hf4-EsayHrAAaxGqF60wPA
Women’s Fall-Winter 2022 Fashion Show | LOUIS VUITTON,1360000,7개월 전,Louis Vuitton,패션,https://i.ytimg.com/vi/yekdy9NZCdw/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDnyHcSA0pOFSIdjW1mLa5FvtswwQ
Miu Miu Spring/Summer 2023 Fashion Show,1310000,스트리밍 시간: 1개월 전,Miu Miu,패션,https://i.ytimg.com/vi/aO2mh3Dwl8g/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAUHJIFEHeZAIUJD1Yo9b_7w23ZWQ
"남자패션쇼에 나타난 여자모델 한혜진 (배정남, 서울패션위크)",1310000,2주 전,한혜진 Han Hye Jin,패션,https://i.ytimg.com/vi/jc3n8tbWY_4/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDcGTlM5QcR48u48w9Rf4B8fVJAwA
옷 입기 전에 절대 모르면 안되는 4가지 원칙✅ _ 옷 잘입고 싶으면 꼭 알아야 할 컬러매치 공식 ⚫️⚪️🟢,1270000,3주 전,메리지히_MerryJihee,패션,https://i.ytimg.com/vi/xj5N6dDGcyU/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD2PtC4ZYe3wD2XAfGJPGSbvSXV9w
99%가 모르는 넣입이 안어울리는 이유,1250000,4개월 전,깡스타일리스트,패션,https://i.ytimg.com/vi/BX5WEjJWJng/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBpSinSWt00GeHNx-Me7Xdt6jpVdQ
송지아 = 패션 유튜버 free지아 | 솔로지옥 Single’s Inferno | 넷플릭스,1210000,10개월 전,Netflix Korea 넷플릭스 코리아,패션,https://i.ytimg.com/vi/1NhROHTHHGw/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDzYz6m_Wiqwrh6QmEVQNWCkbvqcw
멋진 패션 아이디어와 신발 꿀팁 | 저렴하고 화려한 DIY 공예품으로 옷 업그레이드,1150000,2개월 전,5-Minute Crafts Recycle,패션,https://i.ytimg.com/vi/kSKzM_2PCug/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDI2iQCE-Q0pF-MT_FYPa78gPYGvQ
Balenciaga Summer 23 Collection,1110000,스트리밍 시간: 1개월 전,Balenciaga,패션,https://i.ytimg.com/vi/Yh_1K9s6UV0/hq720.jpg?sqp=-oaymwE2COgCEMoBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gmAAtAFigIMCAAQARhlIFIoSzAP&rs=AOn4CLDRb5655MJJzE5rVQdBT6xzKGkuXg
당신을 늙고 구식으로 보이게 만드는 10가지 패션 실수!,1070000,6개월 전,Shea Whitney,패션,https://i.ytimg.com/vi/RGFepU7VXcY/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCxx-IKk3vI4YLhX5f1320q_MfL_Q
Opening Kep1er | Fall/Winter 2022 | Seoul Fashion Week,1030000,7개월 전,Seoul Fashion Week | 서울패션위크,패션,https://i.ytimg.com/vi/v7wVOm_MrLE/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDnI4gdiqTxBg7tR3hzdhNtR003wQ
[무도] “죄송한데 그 옷 사입은 거예요?🤔” 한국 패션 역사는 정형돈 이전과 이후로 나뉜다…!👕 ‘썩소 앤 더 시티’ 2편 MBC070915방송,1010000,11개월 전,옛능 : MBC 옛날 예능 다시보기,패션,https://i.ytimg.com/vi/C_Iolvgxy2k/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDlGAgC0IBH2kfEa5KplFRQp-qoow
"매일 맛있게 먹는 건강한 집밥 / 죽순 손질, 미나리 구이, 패션후르츠청 만들기, 플로킹, 일상 Vlog / Cook with me",990000,6개월 전,꿀주부 Honeyjubu,패션,https://i.ytimg.com/vi/sCVaOmiTipc/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAeB-lDo2Hj-PANP5ii5CcWzK9rVQ
BOSS Fall Winter 2022 | Milan Fashion Show,970000,스트리밍 시간: 1개월 전,BOSS,패션,https://i.ytimg.com/vi/7EKGOxw-frs/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD4aaqZd-qlZ0l9NVXpA2VhDfJeIQ
"[나 혼자 산다 선공개] 패션에도 꾸준히 노력하는 아티스트 이찬혁♦️! 심상치 않은 찬혁착장👕, MBC 221014 방송",960000,3주 전,나혼자산다 STUDIO,패션,https://i.ytimg.com/vi/YfnluJrFfeU/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDP9Wskbm70vYJaazX9h6b60u9hXg
"[나 혼자 산다]😎옷 잘 입는 전현무,, 이게 되네??😇현무 패션 심폐소생에 성공한 코쿤👨‍⚕️👕| #전현무 #코쿤 MBC220617방송",950000,4개월 전,엠뚜루마뚜루 : MBC 공식 종합 채널,패션,https://i.ytimg.com/vi/jgHeeGki354/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA-N3uyZNMTXjd5RkuwBx-_mupzbA
"혜안이 직접 하는 ""혜안 패션 월드컵""ㅋㅋㅋㅋㅋㅋㅋㅋㅋ",940000,5개월 전,혜안,패션,https://i.ytimg.com/vi/X9i2zEu1Juk/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCqeqRdNXdGA0HJg3CWCjijEQQwaQ
"""이렇게 입으면 허수다"" 구독자 독서실 패션까지 훈수질 해버리기",910000,10개월 전,미미미누,패션,https://i.ytimg.com/vi/l5pIl6cuPRM/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBzpVYq4whT50sLHqR8FagTYy7kCQ
"놀아줘클럽, 패션모델 데뷔했습니다💥 갓벽한 패션쇼 런웨이 | 🎵We are 첫 무대 | 놀아줘클럽 142화",910000,10개월 전,포켓TV / Pocket TV,패션,https://i.ytimg.com/vi/OBLc3yncs2k/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAq8Ot4Upujpa75kMuWvZhIkGLPyA
2022년에 0000은 옷장에 잠시 넣어두세요! 아이템 6가지✔️,820000,10개월 전,AliceFunk 앨리스펑크,패션,https://i.ytimg.com/vi/Q-e3WF4oNoI/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLABcRy1QoUi5t1yJvKAGpJeGfTB-w
패션전문가가 알려주는 키 커보이는 법 (ft.제니가 키가 커보이는 이유)//셜록뷰티🔎,800000,8개월 전,셜록뷰티 - 아름다움은 과학이다,패션,https://i.ytimg.com/vi/zI8Z02WZJ24/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDpR9PJG1pLBvfCwxoA-qQ62hLMHw
Fendi | Resort 2023 | Fashion Show,780000,1개월 전,Runway Collections,패션,https://i.ytimg.com/vi/xZ2tCTuJI5E/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB2-BTYbbRA44FwaS1X6ZhQV4qydA
진짜 일진이 나타났다..😲 진짜 애들 무섭닼ㅋㅋㅋㅋㅋㅋ,740000,3개월 전,쩡대의 패션하우스,패션,https://i.ytimg.com/vi/Jb_k9Qgun4o/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC8g-mMIPyqvRcRoNV7WsezkaZvvA
이렇게 입지마세요..한 끗 차이로 내 옷이 저렴해보이는 이유🥺,740000,10개월 전,AliceFunk 앨리스펑크,패션,https://i.ytimg.com/vi/o3wUMfUul1Y/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCqN41Z9j9qUVoZNQkoXT470fD7Og
남자들이 좋아하는 여자 패션템,730000,9개월 전,오피니언,패션,https://i.ytimg.com/vi/G__Q8hrWcfw/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCqXk80pXZK_EshGNhs63HHdBChCA
옷 찐따처럼 입는 패션고자 친구 옷 전부다 파괴시키기 ㅋㅋㅋㅋㅋ,730000,4개월 전,더블비,패션,https://i.ytimg.com/vi/jvs8Hv3CLNw/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCLO9ASSxUjI1UEcG9qIQhSjJZeYg
"[복학생 vlog] 연애 45일차💕 패션 이과의 상견례 브이로그(강의실 프로포즈, 스파르타코딩클럽, 피시방 데이트, 고부갈등, 혼수 준비, 팀플 레전드 발표)",710000,2개월 전,빠더너스 BDNS,패션,https://i.ytimg.com/vi/L5HrKY8T_jU/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAq6kj-ZBN74yWnWjMrdhpuCYtYWw
20대 여직원 패션대결! ㅗㅜㅑ... 과연 승자는?,690000,6개월 전,핫도그,패션,https://i.ytimg.com/vi/al7KhgJ9J0M/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLApX3AaSxl_tHoYB75BuNt_tGDy6g
[휴먼시네마] 일진들의 패션,690000,6개월 전,별놈들,패션,https://i.ytimg.com/vi/Xks8V2yb7HI/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCXtKHfRfFNeoZ-78pofIp3DYYrPQ
"올 가을은 작년처럼 절대 입지 마세요! ❌ 이제 옷 잘 입으려면 000를 추가해야 합니다. 이번 가을, 겨울엔 옷 이렇게 입으시면 돼요. _ 2022 FW 패션트렌드",680000,2개월 전,메리지히_MerryJihee,패션,https://i.ytimg.com/vi/KqNsscUnT4w/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDo6O7urwduJITJc7x56u7rLqmggA
대한민국 씹어먹다가 떡락한 패션브랜드들,670000,7개월 전,속풀이짬뽕알뜰세트,패션,https://i.ytimg.com/vi/x8uHKO7_Jew/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBAFdUoJFrbpy8-pUBh5sgBwiVsWw
브레드이발소3 | 본편 21화 | 패션왕 브레드 | 애니메이션/만화/디저트/animation/cartoon/dessert,670000,1개월 전,브레드이발소,패션,https://i.ytimg.com/vi/EVFfc-pggbM/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCEYHs3TrV3G_2BCxBYbGEt8lxcIw
"김건희 vs 김정숙 패션 비교, 영부인의 패션",660000,7개월 전,이슈탱천,패션,https://i.ytimg.com/vi/Gzkz3nwmwTs/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLADGD-6iYcUSI5HLPd0Z6YPSKw5_w
명품 없이 고급스럽게 옷 입는 법! 간절기 코디 꿀팁✨ 【펄이지엥】,650000,2개월 전,펄이지엥 Pearlysien,패션,https://i.ytimg.com/vi/yjhnC7Q_nEw/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAPiCMk3mEcz3xcg3GIBXW-wnu8-w
내 입맛대로 배우자 옷 입히는 패션 하울,650000,5개월 전,해쭈 [HAEJOO],패션,https://i.ytimg.com/vi/odA6ypBHYfg/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBXUBzDxj-mTaxFIcEJaD8at8-0zA
"돈 안 쓰고 잘 입고 싶을때✔️무조건 참고하는 클래식 패피들! 기본템 활용, 요즘 스타일까지💚",650000,7개월 전,AliceFunk 앨리스펑크,패션,https://i.ytimg.com/vi/IOt5FR3T--0/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC3VEYRRMLdAF_kKdr9E7S7bseCeQ
한혜진 스타일 보고 기절하는 정혁(2022 가을패션 / 댓글이벤트),640000,4주 전,한혜진 Han Hye Jin,패션,https://i.ytimg.com/vi/-VX_vwLCB40/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLABwkktVqlB4EH9Pp7lzgN2oZ3b7w
제2의 전성기 📈 한동안 주춤했다가 최근 다시 떡상한 패션 아이템,640000,1개월 전,옆집언니 최실장 stylist unnie,패션,https://i.ytimg.com/vi/qW0isCiWsCc/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAW-GBkmgtHwtWbSQbEnOVBvGlIBA
[#유퀴즈온더블럭] 세계를 사로잡은 패션 디자이너🧥✨ 한국 패션의 품격을 높인 우영미 자기님의 파리 진출기 | #Diggle #갓구운클립,630000,11개월 전,tvN D ENT,패션,https://i.ytimg.com/vi/SDgj5vGWquw/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCw3hAuzscG7VgTGZhU-89KP98DxA
"MBN 뉴스파이터-'저가 패션' 즐기던 김건희 여사, 명품 액세서리 화제",610000,4개월 전,MBN News,패션,https://i.ytimg.com/vi/uyU6qJkFvkc/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD6h0u7sWoAmgikzeJgtDTtY8ia6w
사면 평생 쓴다! 남자들이 가을에 가장 먼저 사야하는 옷들,610000,2개월 전,깡스타일리스트,패션,https://i.ytimg.com/vi/EqODV8ZC74U/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD2nAFtejzsYDohGn3F8u4K7TVXJA
